Couplets,Poet
"چاهيان هر پل ديس ۾ نئون نپجي نينهن
ڀانئيان هرڪو ڏينهن ڄڻ ته هجي هت عيد جو",Rukhsana Preet
"رخسانا پريت
مڪمل تحرير ۽ تبصره>>",Rukhsana Preet
"پنهنجي رستن کي منزلون ڪونهن
پوءِ به آسون اسان پليون ڪونهن",Rukhsana Preet
"ٻڌي پياسن جي ڪا صدا وسنديون
ايڏيون ڪڪريون به بي وڙيون ڪونهن",Rukhsana Preet
"سهڻي ساعت ڪا ياد بڻجڻ ڏي
گهڙيون جوڀن جون ڪي وريون ڪونهن",Rukhsana Preet
"مليو هر ڪنهن لي جنهن جهلي جهولي
پنهنجون ئي پيار ۾ پتيون ڪونهن",Rukhsana Preet
"آهيون وک وک تي ڄڻ ڪٺا ، سمجهو
پڇو عمريون ٿا ايئن کتيون ڪونهن",Rukhsana Preet
"ڳالهه آ ٻي ڪا ، خواهشون پيارا
چنڊ چوڏهين تي ٿيون چريون ڪونهن",Rukhsana Preet
"” پريت “ ڪيڏو نه خوش گذارن پيا
رکيون سيني ۾ جن دليون ڪونهن",Rukhsana Preet
"مڪمل تحرير ۽ تبصره>>
رڳو ڪٽَ جوڙَ ماڻهن کي",Rukhsana Preet
"جيئڻ جاکوڙ ماڻهن کي
نه ٿيون ڇو منزلون ڏسجن",Rukhsana Preet
"منجهائن موڙ ماڻهن کي
ڪٿي حيوان کِي اڄ ڪَلهه",Rukhsana Preet
"لهوءَ جي لوڙ ماڻهن کي
ڇِنڻَ تي جيڪڏهن ايندا",Rukhsana Preet
"بهانا کوڙ ماڻهن کي
سڀئي انسان هِڪ جهڙا",Rukhsana Preet
"پوڇو هٿ جوڙ ماڻهن کي
اڃان تائين غُلاميءَ جا",Rukhsana Preet
"نڙيءَ ۾ نوڙ ماڻهن کي
ڏسئون ٿِي ڪاٿي پهچائي؟",Rukhsana Preet
"اها ڊُڪ ڊوڙ ماڻهن جي
مڪمل تحرير ۽ تبصره>>",Rukhsana Preet
"تهنجي ئي آ تات ساري ساڻ هلندي
عمر ڀر جي بيقراري ساڻ هلندي",Rukhsana Preet
"آ  ازل  کان  ابد  تائين  نينهن  پنهنجو
تُھمتن جي سنگ باري ساڻ هلندي",Rukhsana Preet
"ڏات  ڏاوڻ  سوچ  ۾  آهن  اسان جي
هيءَ اسان سان گيت ڪاري ساڻ هلندي",Rukhsana Preet
"هڪڙو لمحو سونهن جي جلواگري هئي
دور   تائين    تابڪاري  ساڻ   هلندي",Rukhsana Preet
"پيار  جي  پالوٽ  ۽ پهلو  پرينءَ  جو
پاڻ سان هيءَ رازداري ساڻ هلندي",Rukhsana Preet
"جا گهڙي تو عمر ۾  مون سان گذاري
سا اسان سان عمر ساري ساڻ هلندي",Rukhsana Preet
